date,unit_sales,split,lag_1,lag_7,lag_14,lag_30,roll_mean_7,roll_mean_14,roll_mean_28,roll_std_7,roll_std_14,roll_std_28,day_of_week,month,week,is_weekend,dcoilwtico,oil_lag_1,oil_lag_7,is_national_holiday,store_open
2013-02-01,401.0,train,282.0,389.0,60.0,582.0,454.57142857142856,497.07142857142856,526.1785714285714,154.05935776279742,253.1777922833961,242.3283743297326,4,2,5,0,97.46,97.65,95.15,0,1
2013-02-02,775.0,train,401.0,697.0,667.0,310.0,456.2857142857143,521.4285714285714,528.4285714285714,153.27286592404843,222.43052996236966,240.8041202692021,5,2,5,1,97.46,97.46,95.15,0,1
2013-02-03,855.0,train,775.0,616.0,1090.0,338.0,467.42857142857144,529.1428571428571,532.75,174.9865300938493,229.62405969586194,244.20280354504382,6,2,5,1,97.46,97.46,95.15,0,1
2013-02-04,411.0,train,855.0,318.0,760.0,654.0,501.57142857142856,512.3571428571429,528.3214285714286,224.98137489049842,190.77397304456588,236.82327425215882,0,2,6,0,96.21,97.46,95.95,0,1
2013-02-05,272.0,train,411.0,393.0,461.0,979.0,514.8571428571429,487.42857142857144,523.6785714285714,214.8522194218066,178.32067669303993,237.83764359115804,1,2,6,0,96.68,96.21,97.62,0,1
2013-02-06,461.0,train,272.0,487.0,413.0,541.0,497.57142857142856,473.92857142857144,517.8928571428571,230.58176940285696,187.39857329959904,242.03341356189497,2,2,6,0,96.44,96.68,97.98,0,1
2013-02-07,397.0,train,461.0,282.0,326.0,434.0,493.85714285714283,477.35714285714283,513.1785714285714,230.98948646452024,186.63564139081944,241.80173291837272,3,2,6,0,95.84,96.44,97.65,0,1
2013-02-08,226.0,train,397.0,401.0,389.0,593.0,510.2857142857143,482.42857142857144,502.35714285714283,217.08117858358432,183.1383311916112,239.90387184217713,4,2,6,0,95.71,95.84,97.46,0,1
2013-02-09,377.0,train,226.0,775.0,697.0,700.0,485.2857142857143,470.7857142857143,484.5,240.57065094320632,194.37164187410437,241.24545668337547,5,2,6,1,95.71,95.71,97.46,0,1
2013-02-10,356.0,train,377.0,855.0,616.0,726.0,428.42857142857144,447.92857142857144,475.42857142857144,205.10473515000146,184.276741837969,240.30635209486843,6,2,6,1,95.71,95.71,97.46,0,1
2013-02-11,407.0,train,356.0,411.0,318.0,631.0,357.14285714285717,429.35714285714283,463.89285714285717,81.77087617529844,179.063206349411,237.91289088822757,0,2,7,0,97.01,95.71,96.21,1,1
2013-02-12,469.0,train,407.0,272.0,393.0,679.0,356.57142857142856,435.7142857142857,454.0357142857143,81.34465182759209,176.36519304749788,234.18708604413115,1,2,7,0,97.48,97.01,96.68,1,1
2013-02-13,277.0,train,469.0,461.0,487.0,683.0,384.7142857142857,441.14285714285717,451.25,81.28696961119446,176.11877860076154,233.50321196934323,2,2,7,0,97.03,97.48,96.44,0,1
2013-02-14,280.0,train,277.0,397.0,282.0,547.0,358.42857142857144,426.14285714285717,451.67857142857144,82.251356914555,180.79348913687568,233.15946753582048,3,2,7,0,97.3,97.03,95.84,0,1
2013-02-15,304.0,train,280.0,226.0,401.0,265.0,341.7142857142857,426.0,461.5357142857143,84.9504056998624,180.91689549879786,218.93233897169938,4,2,7,0,95.95,97.3,95.71,0,1
2013-02-16,576.0,train,304.0,377.0,775.0,4.0,352.85714285714283,419.07142857142856,470.25,71.25407256531133,183.78267445156874,206.8822576213788,5,2,7,1,95.95,95.95,95.71,0,1
2013-02-17,395.0,train,576.0,356.0,855.0,60.0,381.2857142857143,404.85714285714283,467.0,111.06711827496282,160.33659649569722,204.37655877760983,6,2,7,1,95.95,95.95,95.71,0,1
2013-02-18,417.0,train,395.0,407.0,411.0,667.0,386.85714285714283,372.0,442.17857142857144,110.56435316355817,94.68815213027432,164.15756964562348,0,2,8,0,95.95,95.95,97.01,0,1
2013-02-19,244.0,train,417.0,469.0,272.0,1090.0,388.2857142857143,372.42857142857144,429.92857142857144,110.9319825925084,94.89160965236813,151.90272924947467,1,2,8,0,96.69,95.95,97.48,0,1
2013-02-20,339.0,train,244.0,277.0,461.0,760.0,356.14285714285717,370.42857142857144,422.17857142857144,116.12267733081245,97.43219676797185,155.74576947382798,2,2,8,0,94.92,96.69,97.03,0,1
2013-02-21,457.0,train,339.0,280.0,397.0,461.0,365.0,361.7142857142857,419.5357142857143,111.34630662936155,94.10749056382063,156.53315401817713,3,2,8,0,92.79,94.92,97.3,0,1
2013-02-22,186.0,train,457.0,304.0,226.0,413.0,390.2857142857143,366.0,424.2142857142857,108.89706804396187,97.15491198635681,155.58881163785,4,2,8,0,93.12,92.79,95.95,0,1
2013-02-23,497.0,train,186.0,576.0,377.0,326.0,373.42857142857144,363.14285714285717,416.9642857142857,131.3073457488912,102.05342276916002,161.89239273479433,5,2,8,1,93.12,93.12,95.95,0,1
2013-02-24,509.0,train,497.0,395.0,356.0,389.0,362.14285714285717,371.7142857142857,409.82142857142856,113.1318236563405,108.16328722490142,153.26134869983062,6,2,8,1,93.12,93.12,95.95,0,1
2013-02-25,441.0,train,509.0,417.0,407.0,697.0,378.42857142857144,382.64285714285717,406.0,126.1108733652741,114.02402388083775,149.21051497055376,0,2,9,0,92.74,93.12,95.95,0,1
2013-02-26,550.0,train,441.0,244.0,469.0,616.0,381.85714285714283,385.07142857142856,410.39285714285717,127.65112425595532,114.94109815012156,148.33179506960568,1,2,9,0,92.63,92.74,96.69,0,1
2013-02-27,388.0,train,550.0,339.0,277.0,318.0,425.57142857142856,390.85714285714283,416.0,124.93979502525306,121.35064079755766,150.60003443017678,2,2,9,0,92.84,92.63,94.92,0,1
2013-02-28,316.0,train,388.0,457.0,280.0,393.0,432.57142857142856,398.7857142857143,412.4642857142857,120.57757826790294,116.88335972335682,150.03246121419684,3,2,9,0,92.03,92.84,92.79,0,1
2013-03-01,305.0,train,316.0,186.0,304.0,487.0,412.42857142857144,401.35714285714283,413.67857142857144,127.40075502504777,114.43950847019988,149.0719571639766,4,3,9,0,90.71,92.03,93.12,0,1
2013-03-02,627.0,train,305.0,497.0,576.0,282.0,429.42857142857144,401.42857142857144,410.25,96.29270852087186,114.3743612244211,150.4717581475011,5,3,9,1,90.71,90.71,93.12,0,1
2013-03-03,853.0,train,627.0,509.0,395.0,401.0,448.0,405.07142857142856,404.9642857142857,120.89113560003712,120.98344723760503,139.37465685534454,6,3,9,1,90.71,90.71,93.12,0,1
2013-03-04,554.0,train,853.0,441.0,417.0,775.0,497.14285714285717,437.7857142857143,404.89285714285717,196.25105398564395,170.03084723363847,139.13578214469467,0,3,10,0,90.13,90.71,92.74,0,1
2013-03-05,487.0,train,554.0,550.0,244.0,855.0,513.2857142857143,447.57142857142856,410.0,195.50934699370444,172.66450986532487,141.96400169683102,1,3,10,0,90.88,90.13,92.63,0,1
2013-03-06,458.0,train,487.0,388.0,339.0,411.0,504.2857142857143,464.92857142857144,417.67857142857144,194.98693484924755,162.54346840423653,140.02461518298458,2,3,10,0,90.47,90.88,92.84,0,1
2013-03-07,566.0,train,458.0,316.0,457.0,272.0,514.2857142857143,473.42857142857144,417.57142857142856,189.75397605470985,158.5131464024909,139.9913829547639,3,3,10,0,91.53,90.47,92.03,0,1
2013-03-08,361.0,train,566.0,305.0,186.0,461.0,550.0,481.2142857142857,423.60714285714283,168.55661758985715,160.31084159864508,142.68881948614356,4,3,10,0,92.01,91.53,90.71,0,1
2013-03-09,549.0,train,361.0,627.0,497.0,397.0,558.0,493.7142857142857,428.42857142857144,155.83966119059684,141.2054850598551,137.96709982789628,5,3,10,1,92.01,92.01,90.71,0,1
2013-03-10,591.0,train,549.0,853.0,509.0,226.0,546.8571428571429,497.42857142857144,434.57142857142856,152.8435240929195,141.98034223940138,139.41396618794698,6,3,10,1,92.01,92.01,90.71,0,1
2013-03-11,296.0,train,591.0,554.0,441.0,377.0,509.42857142857144,503.2857142857143,442.9642857142857,80.1932190459539,144.16893326469915,141.56571099351913,0,3,11,0,92.07,92.01,90.13,0,1
2013-03-12,213.0,train,296.0,487.0,550.0,356.0,472.57142857142856,492.92857142857144,439.0,110.03159719349846,153.86980724761284,144.14087759061496,1,3,11,0,92.44,92.07,90.88,0,1
2013-03-13,620.0,train,213.0,458.0,388.0,407.0,433.42857142857144,468.85714285714283,429.85714285714283,146.67748877822248,169.79120985803377,150.16083088567132,2,3,11,0,92.47,92.44,90.47,0,1
2013-03-14,388.0,train,620.0,566.0,316.0,469.0,456.57142857142856,485.42857142857144,442.10714285714283,163.06528052987125,172.5909857195569,151.2161414286566,3,3,11,0,93.03,92.47,91.53,0,1
2013-03-15,240.0,train,388.0,361.0,305.0,277.0,431.14285714285717,490.57142857142856,445.9642857142857,156.91975504635923,168.17011272276284,148.27688867212504,4,3,11,0,93.49,93.03,92.01,0,1
2013-03-16,779.0,train,240.0,549.0,627.0,280.0,413.85714285714283,485.92857142857144,443.67857142857144,171.88506680475774,174.4668645135424,151.01436124285448,5,3,11,1,93.49,93.49,92.01,0,1
2013-03-17,695.0,train,779.0,591.0,853.0,304.0,446.7142857142857,496.7857142857143,450.92857142857144,217.85906322338602,188.11664898773202,162.07038447480025,6,3,11,1,93.49,93.49,92.01,0,1
2013-03-18,465.0,train,695.0,296.0,554.0,576.0,461.57142857142856,485.5,461.64285714285717,232.39969674597026,168.8557645766622,168.0423699405544,0,3,12,0,93.71,93.49,92.07,0,1
2013-03-19,418.0,train,465.0,213.0,487.0,395.0,485.7142857142857,479.14285714285717,463.35714285714283,220.8224885028048,167.75020676032506,167.81475993128166,1,3,12,0,92.44,93.71,92.44,0,1
2013-03-20,522.0,train,418.0,620.0,458.0,417.0,515.0,474.2142857142857,469.57142857142856,190.08068462278493,168.5134911610837,162.52941125780762,2,3,12,0,93.21,92.44,92.47,0,1
2013-03-21,241.0,train,522.0,388.0,566.0,244.0,501.0,478.7857142857143,476.10714285714283,184.5878291401321,168.90742961817787,160.75408854560132,3,3,12,0,92.46,93.21,93.03,0,1
2013-03-22,353.0,train,241.0,240.0,361.0,339.0,480.0,455.57142857142856,468.39285714285717,206.63171747499604,178.08326241297428,166.77492912343578,4,3,12,0,93.41,92.46,93.49,0,1
2013-03-23,544.0,train,353.0,779.0,549.0,457.0,496.14285714285717,455.0,474.35714285714283,188.36350369381395,178.42257532222567,159.111936904836,5,3,12,1,93.41,93.41,93.49,0,1
2013-03-24,529.0,train,544.0,695.0,591.0,186.0,462.57142857142856,454.64285714285717,476.0357142857143,145.64666965280145,178.22483947697447,159.60680439938034,6,3,12,1,93.41,93.41,93.49,0,1
2013-03-25,413.0,train,529.0,465.0,296.0,497.0,438.85714285714283,450.2142857142857,476.75,110.85339954406473,175.32263822030336,159.80442329204706,0,3,13,0,94.55,93.41,93.71,0,1
2013-03-26,300.0,train,413.0,418.0,213.0,509.0,431.42857142857144,458.57142857142856,475.75,110.5514316850709,170.11747718549074,160.12370796309926,1,3,13,0,95.99,94.55,92.44,0,1
2013-03-27,353.0,train,300.0,522.0,620.0,441.0,414.57142857142856,464.7857142857143,466.82142857142856,121.4040871674105,161.84473973601894,162.77820710707792,2,3,13,0,96.53,95.99,93.21,0,1
2013-03-28,594.0,train,353.0,241.0,388.0,550.0,390.42857142857144,445.7142857142857,465.57142857142856,112.99241441037317,157.82923029041814,163.53851705591137,3,3,13,0,97.24,96.53,92.46,0,1
2013-03-29,575.0,train,594.0,353.0,240.0,388.0,440.85714285714283,460.42857142857144,475.5,113.95529616393169,161.59241903662996,162.55745423057652,4,3,13,0,97.24,97.24,93.41,0,1
2013-03-30,577.0,train,575.0,544.0,779.0,316.0,472.57142857142856,484.35714285714283,485.14285714285717,116.29682876567308,150.8894690431768,160.05779379492085,5,3,13,1,97.24,97.24,93.41,0,1
2013-03-31,643.0,train,577.0,529.0,695.0,305.0,477.2857142857143,469.92857142857144,483.35714285714283,120.27567540961059,128.55197349753064,158.68959084762395,6,3,13,1,97.24,97.24,93.41,0,1
2013-04-01,431.0,train,643.0,413.0,465.0,627.0,493.57142857142856,466.2142857142857,475.85714285714283,135.2329559721014,122.14000703570164,144.93925018222737,0,4,14,0,97.1,97.24,94.55,0,1
2013-04-02,527.0,train,431.0,300.0,418.0,853.0,496.14285714285717,463.7857142857143,471.4642857142857,133.60692169124118,122.50348727936002,144.3459019785095,1,4,14,0,97.23,97.1,95.99,0,1
2013-04-03,463.0,train,527.0,353.0,522.0,554.0,528.5714285714286,471.57142857142856,472.89285714285717,101.83623641719596,122.83304133642534,144.70284731533127,2,4,14,0,95.02,97.23,96.53,0,1
2013-04-04,305.0,train,463.0,594.0,241.0,487.0,544.2857142857143,467.35714285714283,473.07142857142856,75.24341451962049,121.97894341796278,144.686872263143,3,4,14,0,93.26,95.02,97.24,0,1
2013-04-05,415.0,train,305.0,575.0,353.0,458.0,503.0,471.92857142857144,463.75,113.15476127852486,113.76592993153419,146.86920989375162,4,4,14,0,92.76,93.26,97.24,0,1
2013-04-06,972.0,train,415.0,577.0,544.0,566.0,480.14285714285717,476.35714285714283,465.67857142857144,112.3438598996081,109.92207529592305,145.820806718238,5,4,14,1,92.76,92.76,97.24,0,1
2013-04-07,936.0,train,972.0,643.0,529.0,361.0,536.5714285714286,506.92857142857144,480.7857142857143,218.31922891556235,172.10884940628713,173.9677188324525,6,4,14,1,92.76,92.76,97.24,0,1
2013-04-08,369.0,train,936.0,431.0,413.0,549.0,578.4285714285714,536.0,493.10714285714283,265.1828659264252,206.96748165240467,193.21554635819916,0,4,15,0,93.36,92.76,97.1,0,1
2013-04-09,458.0,train,369.0,527.0,300.0,591.0,569.5714285714286,532.8571428571429,495.7142857142857,271.8785618266957,209.29987950412098,190.93645581378695,1,4,15,0,94.18,93.36,97.23,0,1
2013-04-10,386.0,train,458.0,463.0,353.0,296.0,559.7142857142857,544.1428571428571,504.4642857142857,274.9131464576369,199.82332856141358,182.9473678903019,2,4,15,0,94.59,94.18,95.02,0,1
2013-04-11,235.0,train,386.0,305.0,594.0,213.0,548.7142857142857,546.5,496.10714285714283,280.90313531281816,197.57715143515657,182.81874028376262,3,4,15,0,93.44,94.59,93.26,0,1
2013-04-12,358.0,train,235.0,415.0,575.0,620.0,538.7142857142857,520.8571428571429,490.64285714285717,292.0500609403088,213.58617685855734,188.37181795306284,4,4,15,0,91.23,93.44,92.76,0,1
2013-04-13,789.0,train,358.0,972.0,577.0,388.0,530.5714285714286,505.35714285714283,494.85714285714283,296.82983741691527,217.19810423554912,183.8217160196894,5,4,15,1,91.23,91.23,92.76,0,1
2013-04-14,506.0,train,789.0,936.0,643.0,240.0,504.42857142857144,520.5,495.2142857142857,256.8364311793643,229.61263366474748,184.40301217569888,6,4,15,1,91.23,91.23,92.76,0,1
2013-04-15,413.0,train,506.0,369.0,431.0,779.0,443.0,510.7142857142857,488.4642857142857,174.70165044059118,226.89354622527566,180.23102091335704,0,4,16,0,88.75,91.23,93.36,0,1
2013-04-16,372.0,train,413.0,458.0,527.0,695.0,449.2857142857143,509.42857142857144,486.60714285714283,172.37141515316458,227.43036610921465,180.74892331746634,1,4,16,0,88.73,88.75,94.18,0,1
2013-04-17,400.0,train,372.0,386.0,463.0,465.0,437.0,498.35714285714283,484.9642857142857,174.695926302437,230.2642652869347,181.6026354317779,2,4,16,0,86.65,88.73,94.59,0,1
2013-04-18,283.0,train,400.0,235.0,305.0,418.0,439.0,493.85714285714283,480.60714285714283,174.09384442497242,231.61999951606973,182.1438868110746,3,4,16,0,87.83,86.65,93.44,0,1
