date,unit_sales,is_national_holiday,store_open,dcoilwtico,day_of_week,day_name,month,month_name,week,year,is_weekend,split
2013-01-02,582.0,0,1,93.14,2,Wednesday,1,Jan,1,2013,0,train
2013-01-03,310.0,0,1,92.97,3,Thursday,1,Jan,1,2013,0,train
2013-01-04,338.0,0,1,93.12,4,Friday,1,Jan,1,2013,0,train
2013-01-05,654.0,1,1,93.12,5,Saturday,1,Jan,1,2013,1,train
2013-01-06,979.0,0,1,93.12,6,Sunday,1,Jan,1,2013,1,train
2013-01-07,541.0,0,1,93.2,0,Monday,1,Jan,2,2013,0,train
2013-01-08,434.0,0,1,93.21,1,Tuesday,1,Jan,2,2013,0,train
2013-01-09,593.0,0,1,93.08,2,Wednesday,1,Jan,2,2013,0,train
2013-01-10,700.0,0,1,93.81,3,Thursday,1,Jan,2,2013,0,train
2013-01-11,726.0,0,1,93.6,4,Friday,1,Jan,2,2013,0,train
2013-01-12,631.0,1,1,93.6,5,Saturday,1,Jan,2,2013,1,train
2013-01-13,679.0,0,1,93.6,6,Sunday,1,Jan,2,2013,1,train
2013-01-14,683.0,0,1,94.27,0,Monday,1,Jan,3,2013,0,train
2013-01-15,547.0,0,1,93.26,1,Tuesday,1,Jan,3,2013,0,train
2013-01-16,265.0,0,1,94.28,2,Wednesday,1,Jan,3,2013,0,train
2013-01-17,4.0,0,1,95.49,3,Thursday,1,Jan,3,2013,0,train
2013-01-18,60.0,0,1,95.61,4,Friday,1,Jan,3,2013,0,train
2013-01-19,667.0,0,1,95.61,5,Saturday,1,Jan,3,2013,1,train
2013-01-20,1090.0,0,1,95.61,6,Sunday,1,Jan,3,2013,1,train
2013-01-21,760.0,0,1,95.61,0,Monday,1,Jan,4,2013,0,train
2013-01-22,461.0,0,1,96.09,1,Tuesday,1,Jan,4,2013,0,train
2013-01-23,413.0,0,1,95.06,2,Wednesday,1,Jan,4,2013,0,train
2013-01-24,326.0,0,1,95.35,3,Thursday,1,Jan,4,2013,0,train
2013-01-25,389.0,0,1,95.15,4,Friday,1,Jan,4,2013,0,train
2013-01-26,697.0,0,1,95.15,5,Saturday,1,Jan,4,2013,1,train
2013-01-27,616.0,0,1,95.15,6,Sunday,1,Jan,4,2013,1,train
2013-01-28,318.0,0,1,95.95,0,Monday,1,Jan,5,2013,0,train
2013-01-29,393.0,0,1,97.62,1,Tuesday,1,Jan,5,2013,0,train
2013-01-30,487.0,0,1,97.98,2,Wednesday,1,Jan,5,2013,0,train
2013-01-31,282.0,0,1,97.65,3,Thursday,1,Jan,5,2013,0,train
2013-02-01,401.0,0,1,97.46,4,Friday,2,Feb,5,2013,0,train
2013-02-02,775.0,0,1,97.46,5,Saturday,2,Feb,5,2013,1,train
2013-02-03,855.0,0,1,97.46,6,Sunday,2,Feb,5,2013,1,train
2013-02-04,411.0,0,1,96.21,0,Monday,2,Feb,6,2013,0,train
2013-02-05,272.0,0,1,96.68,1,Tuesday,2,Feb,6,2013,0,train
2013-02-06,461.0,0,1,96.44,2,Wednesday,2,Feb,6,2013,0,train
2013-02-07,397.0,0,1,95.84,3,Thursday,2,Feb,6,2013,0,train
2013-02-08,226.0,0,1,95.71,4,Friday,2,Feb,6,2013,0,train
2013-02-09,377.0,0,1,95.71,5,Saturday,2,Feb,6,2013,1,train
2013-02-10,356.0,0,1,95.71,6,Sunday,2,Feb,6,2013,1,train
2013-02-11,407.0,1,1,97.01,0,Monday,2,Feb,7,2013,0,train
2013-02-12,469.0,1,1,97.48,1,Tuesday,2,Feb,7,2013,0,train
2013-02-13,277.0,0,1,97.03,2,Wednesday,2,Feb,7,2013,0,train
2013-02-14,280.0,0,1,97.3,3,Thursday,2,Feb,7,2013,0,train
2013-02-15,304.0,0,1,95.95,4,Friday,2,Feb,7,2013,0,train
2013-02-16,576.0,0,1,95.95,5,Saturday,2,Feb,7,2013,1,train
2013-02-17,395.0,0,1,95.95,6,Sunday,2,Feb,7,2013,1,train
2013-02-18,417.0,0,1,95.95,0,Monday,2,Feb,8,2013,0,train
2013-02-19,244.0,0,1,96.69,1,Tuesday,2,Feb,8,2013,0,train
2013-02-20,339.0,0,1,94.92,2,Wednesday,2,Feb,8,2013,0,train
2013-02-21,457.0,0,1,92.79,3,Thursday,2,Feb,8,2013,0,train
2013-02-22,186.0,0,1,93.12,4,Friday,2,Feb,8,2013,0,train
2013-02-23,497.0,0,1,93.12,5,Saturday,2,Feb,8,2013,1,train
2013-02-24,509.0,0,1,93.12,6,Sunday,2,Feb,8,2013,1,train
2013-02-25,441.0,0,1,92.74,0,Monday,2,Feb,9,2013,0,train
2013-02-26,550.0,0,1,92.63,1,Tuesday,2,Feb,9,2013,0,train
2013-02-27,388.0,0,1,92.84,2,Wednesday,2,Feb,9,2013,0,train
2013-02-28,316.0,0,1,92.03,3,Thursday,2,Feb,9,2013,0,train
2013-03-01,305.0,0,1,90.71,4,Friday,3,Mar,9,2013,0,train
2013-03-02,627.0,0,1,90.71,5,Saturday,3,Mar,9,2013,1,train
2013-03-03,853.0,0,1,90.71,6,Sunday,3,Mar,9,2013,1,train
2013-03-04,554.0,0,1,90.13,0,Monday,3,Mar,10,2013,0,train
2013-03-05,487.0,0,1,90.88,1,Tuesday,3,Mar,10,2013,0,train
2013-03-06,458.0,0,1,90.47,2,Wednesday,3,Mar,10,2013,0,train
2013-03-07,566.0,0,1,91.53,3,Thursday,3,Mar,10,2013,0,train
2013-03-08,361.0,0,1,92.01,4,Friday,3,Mar,10,2013,0,train
2013-03-09,549.0,0,1,92.01,5,Saturday,3,Mar,10,2013,1,train
2013-03-10,591.0,0,1,92.01,6,Sunday,3,Mar,10,2013,1,train
2013-03-11,296.0,0,1,92.07,0,Monday,3,Mar,11,2013,0,train
2013-03-12,213.0,0,1,92.44,1,Tuesday,3,Mar,11,2013,0,train
2013-03-13,620.0,0,1,92.47,2,Wednesday,3,Mar,11,2013,0,train
2013-03-14,388.0,0,1,93.03,3,Thursday,3,Mar,11,2013,0,train
2013-03-15,240.0,0,1,93.49,4,Friday,3,Mar,11,2013,0,train
2013-03-16,779.0,0,1,93.49,5,Saturday,3,Mar,11,2013,1,train
2013-03-17,695.0,0,1,93.49,6,Sunday,3,Mar,11,2013,1,train
2013-03-18,465.0,0,1,93.71,0,Monday,3,Mar,12,2013,0,train
2013-03-19,418.0,0,1,92.44,1,Tuesday,3,Mar,12,2013,0,train
2013-03-20,522.0,0,1,93.21,2,Wednesday,3,Mar,12,2013,0,train
2013-03-21,241.0,0,1,92.46,3,Thursday,3,Mar,12,2013,0,train
2013-03-22,353.0,0,1,93.41,4,Friday,3,Mar,12,2013,0,train
2013-03-23,544.0,0,1,93.41,5,Saturday,3,Mar,12,2013,1,train
2013-03-24,529.0,0,1,93.41,6,Sunday,3,Mar,12,2013,1,train
2013-03-25,413.0,0,1,94.55,0,Monday,3,Mar,13,2013,0,train
2013-03-26,300.0,0,1,95.99,1,Tuesday,3,Mar,13,2013,0,train
2013-03-27,353.0,0,1,96.53,2,Wednesday,3,Mar,13,2013,0,train
2013-03-28,594.0,0,1,97.24,3,Thursday,3,Mar,13,2013,0,train
2013-03-29,575.0,0,1,97.24,4,Friday,3,Mar,13,2013,0,train
2013-03-30,577.0,0,1,97.24,5,Saturday,3,Mar,13,2013,1,train
2013-03-31,643.0,0,1,97.24,6,Sunday,3,Mar,13,2013,1,train
2013-04-01,431.0,0,1,97.1,0,Monday,4,Apr,14,2013,0,train
2013-04-02,527.0,0,1,97.23,1,Tuesday,4,Apr,14,2013,0,train
